[90m[Sep 25 15:58:52][0m [32m INFO[0m[39m [localhost][0m [39mValidating config...[0m
[90m[Sep 25 15:58:53][0m [32m INFO[0m[39m [localhost][0m [39mLoaded: /vuls/results/2019-09-25T15:53:08-04:00[0m
[90m[Sep 25 15:58:53][0m [32m INFO[0m[39m [localhost][0m [39mValidating db config...[0m
[36mINFO[0m[0001] -cvedb-type: sqlite3, -cvedb-url: , -cvedb-path: /vuls/cve.sqlite3 
[36mINFO[0m[0001] -ovaldb-type: sqlite3, -ovaldb-url: , -ovaldb-path: /vuls/oval.sqlite3 
[36mINFO[0m[0001] -gostdb-type: sqlite3, -gostdb-url: , -gostdb-path: /vuls/gost.sqlite3 
[36mINFO[0m[0001] -exploitdb-type: sqlite3, -exploitdb-url: , -exploitdb-path: /vuls/go-exploitdb.sqlite3 
[32mINFO[0m[09-25|15:58:53] Opening DB.                              [32mdb[0m=sqlite3
[32mINFO[0m[09-25|15:58:53] Migrating DB.                            [32mdb[0m=sqlite3
[32mINFO[0m[09-25|15:58:53] Opening Database.                        [32mdb[0m=sqlite3
[32mINFO[0m[09-25|15:58:53] Migrating DB.                            [32mdb[0m=sqlite3
anchore_anchore-db_1@host (debian9.8) on host
=============================================
Total: 142 (High:26 Medium:86 Low:20 ?:10), 0/142 Fixed, 177 installed, 2 exploits, en: 0, ja: 0 alerts

+---------------------+---------+------+------+----+------+---------------------------------------------------+
|       CVE-ID        |  FIXED  | CERT | CVSS | AV | POC  |                        NVD                        |
| CVE-2018-10845      | unknown |        |  5.9 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-10845   |
| CVE-2019-1559       | unknown |        |  5.9 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-1559    |
| CVE-2007-6755       | unfixed |        |  5.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2007-6755    |
| CVE-2015-2694       | unknown |        |  5.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-2694    |
| CVE-2018-16869      | unfixed |        |  5.7 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2018-16869   |
| CVE-2018-10846      | unknown |        |  5.6 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2018-10846   |
| CVE-2018-16868      | unfixed |        |  5.6 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2018-16868   |
| CVE-2015-8777       | unknown |        |  5.5 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2015-8777    |
| CVE-2016-4487       | unfixed |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-4487    |
| CVE-2016-4488       | unfixed |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-4488    |
| CVE-2016-4489       | unfixed |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-4489    |
| CVE-2016-4490       | unfixed |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-4490    |
| CVE-2016-4491       | unfixed |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-4491    |
| CVE-2016-4493       | unfixed |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-4493    |
| CVE-2016-7056       | unknown |        |  5.5 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2016-7056    |
| CVE-2016-7796       | unknown |        |  5.5 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2016-7796    |
| CVE-2016-9401       | unknown |        |  5.5 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2016-9401    |
| CVE-2017-13757      | unfixed |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-13757   |
| CVE-2017-14128      | unfixed |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-14128   |
| CVE-2017-14129      | unfixed |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-14129   |
| CVE-2017-14130      | unfixed |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-14130   |
| CVE-2017-14529      | unfixed |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-14529   |
| CVE-2017-14932      | unfixed |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-14932   |
| CVE-2017-14933      | unfixed |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-14933   |
| CVE-2017-14934      | unfixed |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-14934   |
| CVE-2017-14938      | unfixed |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-14938   |
| CVE-2017-14939      | unfixed |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-14939   |
| CVE-2017-14940      | unfixed |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-14940   |
| CVE-2017-14974      | unfixed |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-14974   |
| CVE-2017-15021      | unfixed |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-15021   |
| CVE-2017-15022      | unfixed |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-15022   |
| CVE-2017-15023      | unfixed |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-15023   |
| CVE-2017-15024      | unfixed |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-15024   |
| CVE-2017-15025      | unfixed |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-15025   |
| CVE-2017-15225      | unfixed |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-15225   |
| CVE-2017-16231      | unfixed |        |  5.5 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2017-16231   |
| CVE-2017-17080      | unfixed |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-17080   |
| CVE-2017-17123      | unfixed |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-17123   |
| CVE-2017-6965       | unfixed |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-6965    |
| CVE-2017-6966       | unfixed |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-6966    |
| CVE-2017-7210       | unfixed |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-7210    |
| CVE-2017-7224       | unfixed |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-7224    |
| CVE-2017-7244       | unfixed |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-7244    |
| CVE-2017-7299       | unfixed |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-7299    |
| CVE-2017-9038       | unfixed |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-9038    |
| CVE-2017-9039       | unfixed |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-9039    |
| CVE-2017-9040       | unfixed |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-9040    |
| CVE-2017-9041       | unfixed |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-9041    |
| CVE-2017-9044       | unfixed |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-9044    |
| CVE-2017-9954       | unfixed |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-9954    |
| CVE-2017-9955       | unfixed |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-9955    |
| CVE-2018-10372      | unfixed |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-10372   |
| CVE-2018-10534      | unfixed |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-10534   |
| CVE-2018-10535      | unfixed |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-10535   |
| CVE-2018-13033      | unfixed |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-13033   |
| CVE-2018-17358      | unfixed |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-17358   |
| CVE-2018-17359      | unfixed |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-17359   |
| CVE-2018-17360      | unfixed |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-17360   |
| CVE-2018-17985      | unfixed |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-17985   |
| CVE-2018-18309      | unfixed |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-18309   |
| CVE-2018-18484      | unfixed |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-18484   |
| CVE-2018-18605      | unfixed |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-18605   |
| CVE-2018-18606      | unfixed |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-18606   |
| CVE-2018-18607      | unfixed |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-18607   |
| CVE-2018-18700      | unfixed |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-18700   |
| CVE-2018-18701      | unfixed |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-18701   |
| CVE-2018-19211      | unfixed |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-19211   |
| CVE-2018-19932      | unfixed |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-19932   |
| CVE-2018-20002      | unfixed |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-20002   |
| CVE-2018-20623      | unfixed |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-20623   |
| CVE-2018-20651      | unfixed |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-20651   |
| CVE-2018-20671      | unfixed |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-20671   |
| CVE-2018-20673      | unfixed |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-20673   |
| CVE-2018-5730       | unknown |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-5730    |
| CVE-2018-6759       | unfixed |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-6759    |
| CVE-2018-6872       | unfixed |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-6872    |
| CVE-2018-7568       | unfixed |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-7568    |
| CVE-2018-7569       | unfixed |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-7569    |
| CVE-2018-7570       | unfixed |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-7570    |
| CVE-2018-7642       | unfixed |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-7642    |
| CVE-2018-8945       | unfixed |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-8945    |
| CVE-2018-9138       | unfixed |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-9138    |
| CVE-2018-9996       | unfixed |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-9996    |
| CVE-2019-1010204    | unfixed |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-1010204 |
| CVE-2019-12972      | unfixed |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-12972   |
| CVE-2019-14250      | unfixed |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-14250   |
| CVE-2019-14444      | unfixed |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-14444   |
| CVE-2019-6454       | unknown |        |  5.5 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2019-6454    |
| CVE-2019-7309       | unfixed |        |  5.5 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2019-7309    |
| CVE-2019-9071       | unfixed |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-9071    |
| CVE-2019-9073       | unfixed |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-9073    |
| CVE-2019-9074       | unfixed |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-9074    |
| CVE-2015-5186       | unfixed |        |  5.3 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-5186    |
| CVE-2016-10739      | unfixed |        |  5.3 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2016-10739   |
| CVE-2016-3119       | unknown |        |  5.3 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-3119    |
| CVE-2016-3739       | unfixed |        |  5.3 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-3739    |
| CVE-2016-6313       | unknown |        |  5.3 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-6313    |
| CVE-2018-20217      | unknown |        |  5.3 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-20217   |
| CVE-2018-7169       | unfixed |        |  5.3 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-7169    |
| CVE-2019-1010024    | unfixed |        |  5.3 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-1010024 |
| CVE-2019-1010025    | unfixed |        |  5.3 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-1010025 |
| CVE-2010-4051       | unfixed |        |  5.0 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2010-4051    |
| CVE-2010-4052       | unfixed |        |  5.0 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2010-4052    |
| CVE-2014-8121       | unknown |        |  5.0 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2014-8121    |
| CVE-2015-3276       | unfixed |        |  5.0 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-3276    |
| CVE-2015-5276       | unfixed |        |  5.0 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-5276    |
| CVE-2015-8393       | unknown |        |  5.0 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-8393    |
| CVE-2007-5686       | unfixed |        |  4.9 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2007-5686    |
| CVE-2019-13057      | unknown |        |  4.9 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-13057   |
| CVE-2016-5011       | unfixed |        |  4.7 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2016-5011    |
| CVE-2017-14159      | unfixed |        |  4.7 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2017-14159   |
| CVE-2017-18018      | unfixed |        |  4.7 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2017-18018   |
| CVE-2017-2616       | unfixed |        |  4.7 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2017-2616    |
| CVE-2018-0495       | unknown |        |  4.7 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2018-0495    |
| CVE-2018-16888      | unfixed |        |  4.7 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2018-16888   |
| CVE-2018-20482      | unknown |        |  4.7 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2018-20482   |
| CVE-2019-1547       | unfixed |        |  4.7 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2019-1547    |
| CVE-2014-7817       | unknown |        |  4.6 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2014-7817    |
| CVE-2015-1572       | unknown |        |  4.6 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2015-1572    |
| CVE-2019-5094       | unfixed |        |  4.6 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2019-5094    |
| CVE-2016-4492       | unfixed |        |  4.4 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-4492    |
| CVE-2011-3389       | unfixed |        |  4.3 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2011-3389    |
| CVE-2015-0840       | unknown |        |  4.3 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-0840    |
| CVE-2019-1563       | unfixed |        |  4.3 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-1563    |
| CVE-2010-0928       | unfixed |        |  4.0 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2010-0928    |
| CVE-2010-4756       | unfixed |        |  4.0 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2010-4756    |
| CVE-2017-11671      | unfixed |        |  4.0 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2017-11671   |
| CVE-2013-4392       | unfixed |        |  3.3 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2013-4392    |
| CVE-2019-3815       | unknown |        |  3.3 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2019-3815    |
| CVE-2013-2207       | unknown |        |  2.6 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2013-2207    |
| CVE-2017-7407       | unfixed |        |  2.4 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2017-7407    |
| CVE-2004-0971       | unfixed |        |  2.1 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2004-0971    |
| CVE-2015-1345       | unknown |        |  2.1 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2015-1345    |
| CVE-2015-5218       | unfixed |        |  2.1 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2015-5218    |
| CVE-2015-7511       | unknown |        |  2.0 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2015-7511    |
| CVE-2011-3374       | unfixed |        |  0.0 |    |      | https://nvd.nist.gov/vuln/detail/CVE-2011-3374    |
| CVE-2011-4116       | unfixed |        |  0.0 |    |      | https://nvd.nist.gov/vuln/detail/CVE-2011-4116    |
| CVE-2013-4235       | unfixed |        |  0.0 |    |      | https://nvd.nist.gov/vuln/detail/CVE-2013-4235    |
| CVE-2014-3591       | unknown |        |  0.0 |    |      | https://nvd.nist.gov/vuln/detail/CVE-2014-3591    |
| CVE-2015-0837       | unknown |        |  0.0 |    |      | https://nvd.nist.gov/vuln/detail/CVE-2015-0837    |
| CVE-2015-2325       | unknown |        |  0.0 |    |      | https://nvd.nist.gov/vuln/detail/CVE-2015-2325    |
| CVE-2015-2326       | unknown |        |  0.0 |    |      | https://nvd.nist.gov/vuln/detail/CVE-2015-2326    |
| CVE-2019-13627      | unknown |        |  0.0 |    |      | https://nvd.nist.gov/vuln/detail/CVE-2019-13627   |
| TEMP-0000000-1BAE4D | unfixed |        |  0.0 |    |      |                                                   |
| TEMP-0000000-96B2E9 | unfixed |        |  0.0 |    |      |                                                   |
| TEMP-0290435-0B57B5 | unfixed |        |  0.0 |    |      |                                                   |
| TEMP-0517018-A83CE6 | unfixed |        |  0.0 |    |      |                                                   |
| TEMP-0628843-DBAD28 | unfixed |        |  0.0 |    |      |                                                   |
| TEMP-0769606-4AA6CF | unfixed |        |  0.0 |    |      |                                                   |
| TEMP-0786804-C23D2B | unfixed |        |  0.0 |    |      |                                                   |
| TEMP-0827564-93E4E3 | unfixed |        |  0.0 |    |      |                                                   |
| TEMP-0841856-B18BAF | unfixed |        |  0.0 |    |      |                                                   |
+---------------------+---------+--------+------+----+------+---------------------------------------------------+

bids-oppni@host (ubuntu14.04) on host
=====================================
Total: 723 (High:118 Medium:561 Low:44 ?:0), 0/723 Fixed, 762 installed, 15 exploits, en: 0, ja: 0 alerts

+------------------+---------+------+------+----+------+---------------------------------------------------+
|      CVE-ID      |  FIXED  | CERT | CVSS | AV | POC  |                        NVD                        |
+------------------+---------+------+------+----+------+---------------------------------------------------+
| CVE-2013-4289    | unfixed |      | 10.0 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2013-4289    |
| CVE-2013-4290    | unfixed |      | 10.0 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2013-4290    |
| CVE-2014-0749    | unknown |      | 10.0 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2014-0749    |
| CVE-2017-12194   | unknown |      | 10.0 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-12194   |
| CVE-2017-7376    | unknown |      | 10.0 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-7376    |
| CVE-2017-9525    | unfixed |      | 10.0 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-9525    |
| CVE-2018-14618   | unknown |      | 10.0 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-14618   |
| CVE-2018-18284   | unknown |      | 10.0 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-18284   |
| CVE-2014-5044    | unfixed |      |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2014-5044    |
| CVE-2014-9474    | unfixed |      |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2014-9474    |
| CVE-2014-9761    | unfixed |      |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2014-9761    |
| CVE-2014-9939    | unfixed |      |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2014-9939    |
| CVE-2014-9984    | unfixed |      |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2014-9984    |
| CVE-2015-5297    | unknown |      |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-5297    |
| CVE-2015-9262    | unknown |      |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-9262    |
| CVE-2016-2090    | unfixed |      |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-2090    |
| CVE-2016-2148    | unknown |      |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-2148    |
