[90m[Sep 25 20:25:08][0m [32m INFO[0m[39m [localhost][0m [39mValidating config...[0m
[90m[Sep 25 20:25:09][0m [32m INFO[0m[39m [localhost][0m [39mLoaded: /vuls/results/2019-09-25T16:18:56-04:00[0m
[90m[Sep 25 20:25:09][0m [32m INFO[0m[39m [localhost][0m [39mValidating db config...[0m
[36mINFO[0m[0000] -cvedb-type: sqlite3, -cvedb-url: , -cvedb-path: /vuls/cve.sqlite3 
[36mINFO[0m[0000] -ovaldb-type: sqlite3, -ovaldb-url: , -ovaldb-path: /vuls/oval.sqlite3 
[36mINFO[0m[0000] -gostdb-type: sqlite3, -gostdb-url: , -gostdb-path: /vuls/gost.sqlite3 
[36mINFO[0m[0000] -exploitdb-type: sqlite3, -exploitdb-url: , -exploitdb-path: /vuls/go-exploitdb.sqlite3 
[32mINFO[0m[09-25|20:25:09] Opening DB.                              [32mdb[0m=sqlite3
[32mINFO[0m[09-25|20:25:09] Migrating DB.                            [32mdb[0m=sqlite3
[32mINFO[0m[09-25|20:25:09] Opening Database.                        [32mdb[0m=sqlite3
[32mINFO[0m[09-25|20:25:09] Migrating DB.                            [32mdb[0m=sqlite3
boutiques-bt5e@host (centos7.1.1503) on host
============================================
Total: 336 (High:84 Medium:237 Low:15 ?:0), 0/336 Fixed, 188 installed, 0 updatable, 16 exploits, en: 0, ja: 3 alerts

Warning: Some warnings occurred.
[Failed to scan updatable packages:
    github.com/future-architect/vuls/scan.(*redhatBase).scanPackages
        /go/src/github.com/future-architect/vuls/scan/redhatbase.go:246
  - Failed to SSH: execResult: servername: boutiques-bt5e@host
      cmd: /usr/bin/ssh -tt -o StrictHostKeyChecking=yes -o LogLevel=quiet -o ConnectionAttempts=3 -o ConnectTimeout=10 -o ControlMaster=auto -o ControlPath=/root/.vuls/controlmaster-%r-host.%p -o Controlpersist=10m bhupinder@172.17.0.1 -p 22 -i /root/.ssh/rsa_nopass -o PasswordAuthentication=no stty cols 1000; docker exec --user 0 a0818a829b1f /bin/sh -c 'repoquery --all --pkgnarrow=updates --qf='%{NAME} %{EPOCH} %{VERSION} %{RELEASE} %{REPO}''
      exitstatus: 127
      stdout: %{EPOCH}: repoquery: command not found
    
      stderr: 
      err: %!s(<nil>):
    github.com/future-architect/vuls/scan.(*redhatBase).scanUpdatablePackages
        /go/src/github.com/future-architect/vuls/scan/redhatbase.go:378]


+------------------+---------+--------+------+----+------+---------------------------------------------------+
|      CVE-ID      |  FIXED  |  CERT  | CVSS | AV | POC  |                        NVD                        |
| CVE-2017-14062   | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-14062   |
| CVE-2017-14632   | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-14632   |
| CVE-2017-14952   | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-14952   |
| CVE-2017-15088   | unfixed |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-15088   |
| CVE-2017-15670   | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-15670   |
| CVE-2017-15804   | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-15804   |
| CVE-2017-2518    | unfixed |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-2518    |
| CVE-2017-2885    | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-2885    |
| CVE-2017-5225    | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-5225    |
| CVE-2017-5336    | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-5336    |
| CVE-2017-5337    | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-5337    |
| CVE-2017-5953    | unfixed |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-5953    |
| CVE-2017-6349    | unfixed |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-6349    |
| CVE-2017-6350    | unfixed |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-6350    |
| CVE-2017-7375    | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-7375    |
| CVE-2017-7546    | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-7546    |
| CVE-2017-7614    | unfixed |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-7614    |
| CVE-2017-7778    | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-7778    |
| CVE-2017-7865    | unfixed |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-7865    |
| CVE-2017-8283    | unfixed |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-8283    |
| CVE-2017-8817    | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-8817    |
| CVE-2017-9051    | unfixed |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-9051    |
| CVE-2017-9117    | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-9117    |
| CVE-2018-1000007 | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-1000007 |
| CVE-2018-1000120 | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-1000120 |
| CVE-2018-1000517 | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-1000517 |
| CVE-2018-1000802 | unknown |        |  9.8 |  N |    Y | https://nvd.nist.gov/vuln/detail/CVE-2018-1000802 |
| CVE-2018-1126    | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-1126    |
| CVE-2018-12327   | unfixed |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-12327   |
| CVE-2018-12910   | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-12910   |
| CVE-2018-14599   | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-14599   |
| CVE-2018-14600   | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-14600   |
| CVE-2018-16428   | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-16428   |
| CVE-2018-16839   | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-16839   |
| CVE-2018-18311   | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-18311   |
| CVE-2018-6485    | unfixed |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-6485    |
| CVE-2018-6913    | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-6913    |
| CVE-2018-7183    | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-7183    |
| CVE-2019-11068   | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-11068   |
| CVE-2019-5953    | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-5953    |
| CVE-2019-6446    | unfixed |        |  9.8 |  N |    Y | https://nvd.nist.gov/vuln/detail/CVE-2019-6446    |
| CVE-2019-6978    | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-6978    |
| CVE-2019-9636    | unfixed |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-9636    |
| CVE-2016-4738    | unknown |        |  9.3 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-4738    |
| CVE-2017-13089   | unknown |        |  9.3 |  N |    Y | https://nvd.nist.gov/vuln/detail/CVE-2017-13089   |
| CVE-2017-13090   | unknown |        |  9.3 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-13090   |
| CVE-2017-16997   | unknown |        |  9.3 |  N |    Y | https://nvd.nist.gov/vuln/detail/CVE-2017-16997   |
| CVE-2019-3462    | unknown |        |  9.3 |  N |    Y | https://nvd.nist.gov/vuln/detail/CVE-2019-3462    |
| CVE-2016-6223    | unknown |        |  9.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-6223    |
| CVE-2017-1000257 | unknown |        |  9.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-1000257 |
| CVE-2017-12883   | unknown |        |  9.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-12883   |
| CVE-2017-6519    | unknown |        |  9.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-6519    |
| CVE-2017-6969    | unfixed |        |  9.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-6969    |
| CVE-2017-7226    | unfixed |        |  9.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-7226    |
| CVE-2017-7774    | unknown |        |  9.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-7774    |
| CVE-2017-8872    | unfixed |        |  9.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-8872    |
| CVE-2018-1000122 | unknown |        |  9.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-1000122 |
| CVE-2018-1000301 | unknown |        |  9.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-1000301 |
| CVE-2018-16842   | unknown |        |  9.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-16842   |
| CVE-2018-18313   | unknown |        |  9.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-18313   |
| CVE-2019-9948    | unfixed |        |  9.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-9948    |
| CVE-2018-5407    | unknown |        |  9.0 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-5407    |
| CVE-2016-1841    | unknown |        |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-1841    |
| CVE-2016-2326    | unfixed |        |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-2326    |
| CVE-2016-3062    | unfixed |        |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-3062    |
| CVE-2016-3616    | unknown |        |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-3616    |
| CVE-2016-5131    | unknown |        |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-5131    |
| CVE-2016-5158    | unfixed |        |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-5158    |
| CVE-2016-5159    | unfixed |        |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-5159    |
| CVE-2016-5314    | unknown |        |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-5314    |
| CVE-2016-9840    | unfixed |        |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-9840    |
| CVE-2016-9842    | unfixed |        |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-9842    |
| CVE-2017-1000422 | unknown |        |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-1000422 |
| CVE-2017-11335   | unknown |        |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-11335   |
| CVE-2017-14039   | unfixed |        |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-14039   |
| CVE-2017-14041   | unfixed |        |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-14041   |
| CVE-2017-14160   | unfixed |        |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-14160   |
| CVE-2017-15412   | unknown |        |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-15412   |
| CVE-2017-15672   | unfixed |        |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-15672   |
| CVE-2017-16544   | unknown |        |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-16544   |
| CVE-2017-17095   | unknown |        |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-17095   |
| CVE-2017-17509   | unfixed |        |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-17509   |
| CVE-2017-17512   | unknown |        |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-17512   |
| CVE-2017-17942   | unfixed |        |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-17942   |
| CVE-2017-17973   | unfixed |        |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-17973   |
| CVE-2017-5029    | unknown |        |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-5029    |
| CVE-2017-5563    | unknown |        |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-5563    |
| CVE-2017-6458    | unknown |        |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-6458    |
| CVE-2017-6891    | unknown |        |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-6891    |
| CVE-2017-7547    | unknown |        |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-7547    |
| CVE-2017-7772    | unknown |        |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-7772    |
| CVE-2017-7773    | unknown |        |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-7773    |
| CVE-2017-7777    | unknown |        |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-7777    |
| CVE-2017-9935    | unknown |        |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-9935    |
| CVE-2017-9992    | unfixed |        |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-9992    |
| CVE-2018-1000222 | unknown |        |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-1000222 |
| CVE-2018-10392   | unfixed |        |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-10392   |
| CVE-2018-1058    | unknown |        |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-1058    |
| CVE-2018-12900   | unknown |        |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-12900   |
| CVE-2018-15209   | unknown |        |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-15209   |
| CVE-2018-16335   | unknown |        |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-16335   |
| CVE-2018-17100   | unknown |        |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-17100   |
| CVE-2018-17101   | unknown |        |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-17101   |
| CVE-2018-17795   | unknown |        |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-17795   |
| CVE-2018-18557   | unknown |        |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-18557   |
| CVE-2018-19540   | unfixed |        |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-19540   |
| CVE-2018-19541   | unfixed |        |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-19541   |
| CVE-2018-20545   | unknown |        |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-20545   |
| CVE-2018-20548   | unknown |        |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-20548   |
| CVE-2018-20549   | unknown |        |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-20549   |
| CVE-2018-5146    | unknown |        |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-5146    |
| CVE-2018-5360    | unknown |        |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-5360    |
| CVE-2018-6553    | unknown |        |  8.8 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2018-6553    |
| CVE-2018-7999    | unfixed |        |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-7999    |
| CVE-2018-8905    | unknown |        |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-8905    |
| CVE-2019-6128    | unknown |        |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-6128    |
| CVE-2019-6129    | unfixed |        |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-6129    |
| CVE-2019-6977    | unknown |        |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-6977    |
| CVE-2016-4330    | unknown |        |  8.6 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2016-4330    |
| CVE-2016-4331    | unknown |        |  8.6 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2016-4331    |
| CVE-2016-4332    | unknown |        |  8.6 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2016-4332    |
| CVE-2016-4333    | unknown |        |  8.6 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2016-4333    |
| CVE-2016-7543    | unknown |        |  8.4 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2016-7543    |
| CVE-2017-1000368 | unfixed |        |  8.2 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2017-1000368 |
| CVE-2015-8982    | unknown |        |  8.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-8982    |
| CVE-2015-8983    | unknown |        |  8.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-8983    |
| CVE-2016-7098    | unknown |        |  8.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-7098    |
| CVE-2016-8331    | unknown |        |  8.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-8331    |
| CVE-2016-9586    | unknown |        |  8.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-9586    |
| CVE-2017-11103   | unknown |        |  8.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-11103   |
| CVE-2017-15098   | unknown |        |  8.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-15098   |
| CVE-2017-7771    | unknown |        |  8.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-7771    |
| CVE-2017-7776    | unknown |        |  8.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-7776    |
| CVE-2018-1000030 | unknown |        |  8.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-1000030 |
| CVE-2018-1000500 | unfixed |        |  8.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-1000500 |
| CVE-2018-20546   | unknown |        |  8.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-20546   |
| CVE-2018-20547   | unknown |        |  8.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-20547   |
| CVE-2014-9114    | unfixed |        |  7.8 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2014-9114    |
| CVE-2016-10092   | unknown |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-10092   |
| CVE-2016-10093   | unknown |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-10093   |
| CVE-2016-10094   | unknown |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-10094   |
| CVE-2016-10168   | unknown |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-10168   |
| CVE-2016-10249   | unknown |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-10249   |
| CVE-2016-10251   | unknown |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-10251   |
| CVE-2016-10268   | unknown |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-10268   |
| CVE-2016-10269   | unknown |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-10269   |
| CVE-2016-10271   | unknown |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-10271   |
| CVE-2016-10272   | unknown |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-10272   |
| CVE-2016-1248    | unknown |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-1248    |
| CVE-2016-2226    | unfixed |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-2226    |
| CVE-2016-3632    | unknown |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-3632    |
| CVE-2016-3945    | unknown |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-3945    |
| CVE-2016-3990    | unknown |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-3990    |
| CVE-2016-3991    | unknown |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-3991    |
| CVE-2016-6185    | unknown |        |  7.8 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2016-6185    |
| CVE-2016-6252    | unknown |        |  7.8 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2016-6252    |
| CVE-2016-7076    | unfixed |        |  7.8 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2016-7076    |
| CVE-2016-7163    | unfixed |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-7163    |
| CVE-2016-8654    | unknown |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-8654    |
| CVE-2016-8693    | unknown |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-8693    |
| CVE-2016-9318    | unknown |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-9318    |
| CVE-2016-9387    | unknown |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-9387    |
| CVE-2016-9453    | unknown |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-9453    |
| CVE-2016-9560    | unknown |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-9560    |
| CVE-2016-9675    | unfixed |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-9675    |
| CVE-2017-0663    | unknown |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-0663    |
| CVE-2017-1000366 | unknown |        |  7.8 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2017-1000366 |
| CVE-2017-1000408 | unknown |        |  7.8 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2017-1000408 |
| CVE-2017-10140   | unknown |        |  7.8 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2017-10140   |
| CVE-2017-11109   | unfixed |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-11109   |
| CVE-2017-12448   | unfixed |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-12448   |
| CVE-2017-12449   | unfixed |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-12449   |
| CVE-2017-12450   | unfixed |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-12450   |
| CVE-2017-12452   | unfixed |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-12452   |
| CVE-2017-12453   | unfixed |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-12453   |
| CVE-2017-12454   | unfixed |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-12454   |
| CVE-2017-12455   | unfixed |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-12455   |
| CVE-2017-12456   | unfixed |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-12456   |
| CVE-2017-12457   | unfixed |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-12457   |
| CVE-2017-12458   | unfixed |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-12458   |
| CVE-2017-12459   | unfixed |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-12459   |
| CVE-2017-12799   | unfixed |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-12799   |
| CVE-2017-13194   | unfixed |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-13194   |
| CVE-2017-14333   | unfixed |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-14333   |
| CVE-2017-15019   | unfixed |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-15019   |
| CVE-2017-16826   | unfixed |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-16826   |
| CVE-2017-16827   | unfixed |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-16827   |
| CVE-2017-16828   | unfixed |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-16828   |
| CVE-2017-16829   | unfixed |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-16829   |
